34307,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
34670,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
34682,teamfivemodel,minefromhome,19678,54901,43307,43739,64637
34899,teamfivemodel,minefromhome,15450,42549,49091,62149,64343
34939,teamfivemodel,minefromhome,34450,37287,55550,73257,78228
34978,teamfivemodel,minefromhome,31955,39152,46382,57787,64611
35048,teamfivemodel,minefromhome,2473,13833,1159,68733,76096
35094,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
35236,teamfivemodel,minefromhome,31955,39152,46382,57787,64611
35418,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
35456,teamfivemodel,minefromhome,13453,14547,24333,27152,67445
35470,teamfivemodel,minefromhome,20479,12626,21215,39877,61031
35574,teamfivemodel,minefromhome,71655,77348,19194,21310,73018
35579,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
35638,teamfivemodel,minefromhome,45773,53412,3671,35011,41013
35720,teamfivemodel,minefromhome,8354,41884,45114,69158,69779
35752,teamfivemodel,minefromhome,11898,27399,42836,44203,67723
35892,teamfivemodel,minefromhome,6906,20936,42353,46998,55334
35898,teamfivemodel,minefromhome,3259,34748,49792,50883,77435
35904,teamfivemodel,minefromhome,3879,10653,46298,62741,71255
35947,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
36095,teamfivemodel,minefromhome,54550,2792,2979,19843,78126
36157,teamfivemodel,minefromhome,3083,3166,5934,8202,14573
36175,teamfivemodel,minefromhome,20879,13210,18006,63416,71597
36526,teamfivemodel,minefromhome,9607,12470,13070,67541,77307
36620,teamfivemodel,minefromhome,19382,1070,27050,41816,54377
36826,teamfivemodel,minefromhome,36536,22212,35116,44220,45405
36939,teamfivemodel,minefromhome,46264,6906,20936,46998,55334
36959,teamfivemodel,minefromhome,5419,35264,41287,59539,68289
37011,teamfivemodel,minefromhome,8950,7426,31103,45317,67590
37146,teamfivemodel,minefromhome,8017,8456,35840,43128,61500
37321,teamfivemodel,minefromhome,9028,23645,38123,52087,59717
37378,teamfivemodel,minefromhome,19194,21310,40250,46107,73018
37429,teamfivemodel,minefromhome,23135,42372,53236,53740,77694
37531,teamfivemodel,minefromhome,26094,34480,65242,74294,24245
37563,teamfivemodel,minefromhome,27271,34630,53419,62598,66090
37711,teamfivemodel,minefromhome,2614,4433,39620,40430,47121
37731,teamfivemodel,minefromhome,73435,31224,38207,43105,68520
37797,teamfivemodel,minefromhome,49319,19755,49149,55180,74553
37854,teamfivemodel,minefromhome,7320,21526,36238,42073,44868
37998,teamfivemodel,minefromhome,29118,65895,9832,12540,40576
38005,teamfivemodel,minefromhome,19937,26267,13269,32246,38996
38083,teamfivemodel,minefromhome,7674,17084,18394,42836,70407
38164,teamfivemodel,minefromhome,37047,16686,36397,41198,74958
38197,teamfivemodel,minefromhome,18255,59537,60804,70795,77876
38254,teamfivemodel,minefromhome,15360,28502,38080,70406,72646
38368,teamfivemodel,minefromhome,23412,24212,35835,63466,75124
38523,teamfivemodel,minefromhome,34230,40302,43968,66108,73622
38543,teamfivemodel,minefromhome,4722,26257,51974,64748,73433
38637,teamfivemodel,minefromhome,21892,31955,39152,46382,57787
38664,teamfivemodel,minefromhome,44553,6906,20936,46998,55334
38760,teamfivemodel,minefromhome,5291,19669,32266,45820,63734
38819,teamfivemodel,minefromhome,21396,23484,44454,66569,68483
38840,teamfivemodel,minefromhome,1234,16501,53835,56548,59404
38964,teamfivemodel,minefromhome,11922,58396,61640,63551,77911
38980,teamfivemodel,minefromhome,13210,18006,28274,63416,71597
39000,teamfivemodel,minefromhome,4861,15554,17252,18908,58236
39076,teamfivemodel,minefromhome,8253,16291,37135,68477,77995
39083,teamfivemodel,minefromhome,22703,26511,33075,35470,45183
39201,teamfivemodel,minefromhome,8585,11577,23095,42443,73164
39308,teamfivemodel,minefromhome,7780,51509,36430,59774,70722
39309,teamfivemodel,minefromhome,7756,20302,36870,54447,74173
39498,teamfivemodel,minefromhome,3879,10020,10653,43450,71255
39508,teamfivemodel,minefromhome,71727,12909,40800,48804,56222
39515,teamfivemodel,minefromhome,625,1966,24060,28653,71017
39590,teamfivemodel,minefromhome,28157,41652,63571,69939,77900
39627,teamfivemodel,minefromhome,58516,6752,19702,36531,68931
39665,teamfivemodel,minefromhome,6764,20409,48181,54740,72441
39680,teamfivemodel,minefromhome,14526,19054,24100,41520,59746
39766,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
39779,teamfivemodel,minefromhome,31955,39152,46382,57787,64611
39864,teamfivemodel,minefromhome,31955,36414,39152,46382,57787
39906,teamfivemodel,minefromhome,72151,12580,36792,46060,54435
39941,teamfivemodel,minefromhome,23654,54531,58522,62656,78743
39957,teamfivemodel,minefromhome,33567,11244,18556,19124,78754
39971,teamfivemodel,minefromhome,25905,36927,49482,60628,61297
40000,teamfivemodel,minefromhome,1113,40703,53538,57747,65452
40017,teamfivemodel,minefromhome,50390,130,38183,41513,56733
40113,teamfivemodel,minefromhome,78512,3266,43471,61589,61952
40279,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
40312,teamfivemodel,minefromhome,3107,17091,24755,56098,73857
40362,teamfivemodel,minefromhome,21090,23596,64773,72281,77380
40394,teamfivemodel,minefromhome,23890,40553,53039,65072,68763
40424,teamfivemodel,minefromhome,1555,54543,59553,27981,33014
40692,teamfivemodel,minefromhome,3259,36339,38074,44220,63166
40812,teamfivemodel,minefromhome,48371,65838,44548,60439,4833
41002,teamfivemodel,minefromhome,6907,21999,45564,46629,51271
41020,teamfivemodel,minefromhome,28497,29028,52908,57997,64957
41078,teamfivemodel,minefromhome,11950,22179,23733,36214,43828
41090,teamfivemodel,minefromhome,67883,13433,19720,34998,50705
41116,teamfivemodel,minefromhome,9320,19054,48086,59746,61671
41219,teamfivemodel,minefromhome,14526,19054,24100,41520,59746
41371,teamfivemodel,minefromhome,8189,26482,28261,29539,54689
41422,teamfivemodel,minefromhome,4529,17368,44657,61232,72660
41447,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
41477,teamfivemodel,minefromhome,13453,14547,24333,27152,67445
41580,teamfivemodel,minefromhome,22703,26511,33075,35470,45183
41648,teamfivemodel,minefromhome,18955,28106,17653,63435,76656
42039,teamfivemodel,minefromhome,23654,54531,58522,62656,78743
42158,teamfivemodel,minefromhome,21447,29356,44047,51308,54135
42184,teamfivemodel,minefromhome,2167,2352,32962,34464,34940
42326,teamfivemodel,minefromhome,9580,18440,21834,60673,67301
42328,teamfivemodel,minefromhome,7056,47283,56594,75937,78643
42415,teamfivemodel,minefromhome,13453,13497,14547,16573,69330
42531,teamfivemodel,minefromhome,1142,3734,6131,11918,69694
42566,teamfivemodel,minefromhome,14020,15995,30556,46835,53244
42622,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
42715,teamfivemodel,minefromhome,43347,283,15813,36339,67006
43032,teamfivemodel,minefromhome,14526,19054,24100,41520,59746
43304,teamfivemodel,minefromhome,26229,38916,64662,66849,67696
43313,teamfivemodel,minefromhome,33941,28157,41652,63571,77900
43672,teamfivemodel,minefromhome,23654,54531,58522,62656,78743
43679,teamfivemodel,minefromhome,2499,7882,29271,30342,54989
43701,teamfivemodel,minefromhome,2728,4586,45875,66542,71454
43762,teamfivemodel,minefromhome,16726,20939,27775,31629,76611
43844,teamfivemodel,minefromhome,76137,6306,16686,41198,67653
43877,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
44025,teamfivemodel,minefromhome,75472,10565,28239,38423,62969
44118,teamfivemodel,minefromhome,1601,4471,10696,49954,74109
44197,teamfivemodel,minefromhome,4529,17368,44657,61232,72660
44214,teamfivemodel,minefromhome,23135,53236,53740,77694,79038
44327,teamfivemodel,minefromhome,13453,14547,14719,24333,67445
44452,teamfivemodel,minefromhome,1713,36071,58387,65104,78049
44508,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
44662,teamfivemodel,minefromhome,6906,20936,46998,55334,67268
44894,teamfivemodel,minefromhome,19069,23818,38123,40692,44220
44964,teamfivemodel,minefromhome,3086,21218,34589,63872,69275
45068,teamfivemodel,minefromhome,7973,30090,33342,33862,37855
45093,teamfivemodel,minefromhome,8017,8456,35840,43128,61500
45116,teamfivemodel,minefromhome,37491,43720,63930,69803,75058
45173,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
45195,teamfivemodel,minefromhome,3835,23634,31546,46729,63213
45238,teamfivemodel,minefromhome,36987,26238,41196,60008,71766
45270,teamfivemodel,minefromhome,26340,62640,78834,10895,20081
45274,teamfivemodel,minefromhome,1746,6210,15116,18662,63413
45286,teamfivemodel,minefromhome,20522,22856,39274,58628,63589
45358,teamfivemodel,minefromhome,1050,9117,21819,60126,70064
45390,teamfivemodel,minefromhome,15754,22045,32402,50510,59341
45424,teamfivemodel,minefromhome,4350,30856,57087,62528,64940
45435,teamfivemodel,minefromhome,3822,7440,22054,68541,77446
45487,teamfivemodel,minefromhome,10963,27978,33786,34423,59807
45501,teamfivemodel,minefromhome,20817,23907,32136,32324,60338
45594,teamfivemodel,minefromhome,18486,36251,43625,57494,63070
45613,teamfivemodel,minefromhome,43067,54645,36619,73185,75946
45732,teamfivemodel,minefromhome,8893,38766,40134,43845,64284
45827,teamfivemodel,minefromhome,16686,41198,45445,52305,67653
45841,teamfivemodel,minefromhome,10669,21587,23787,40799,41819
45871,teamfivemodel,minefromhome,14526,19054,24100,41520,59746
45935,teamfivemodel,minefromhome,4529,17368,44657,61232,72660
45955,teamfivemodel,minefromhome,11544,20477,73072,76111,76721
46052,teamfivemodel,minefromhome,395,25388,38123,51770,60213
46059,teamfivemodel,minefromhome,21610,40423,47121,64816,77948
46237,teamfivemodel,minefromhome,55679,2823,8903,23392,36942
46476,teamfivemodel,minefromhome,14773,17877,39127,43592,47684
46634,teamfivemodel,minefromhome,1050,9117,60126,69193,70064
46655,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
46904,teamfivemodel,minefromhome,6848,9607,37089,49234,72160
46931,teamfivemodel,minefromhome,347,6532,32671,44744,59843
46951,teamfivemodel,minefromhome,39263,33948,48374,51846,62801
47002,teamfivemodel,minefromhome,9607,12387,17195,36943,77307
47014,teamfivemodel,minefromhome,9844,36071,54119,55658,65104
47068,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
47098,teamfivemodel,minefromhome,15715,33017,34213,55479,60481
47192,teamfivemodel,minefromhome,8981,13100,22110,36524,60872
47302,teamfivemodel,minefromhome,8676,78782,4217,37009,62688
47336,teamfivemodel,minefromhome,13244,16793,24961,60864,72970
47464,teamfivemodel,minefromhome,19155,32555,43504,57993,68465
47491,teamfivemodel,minefromhome,12551,24631,51869,60174,71803
47549,teamfivemodel,minefromhome,2270,9743,37372,42927,61235
47597,teamfivemodel,minefromhome,6006,76645,7195,18435,75784
47621,teamfivemodel,minefromhome,14498,29278,33820,41910,45733
47632,teamfivemodel,minefromhome,28933,31025,44635,56908,73405
47675,teamfivemodel,minefromhome,19194,21310,40250,46107,73018
47684,teamfivemodel,minefromhome,17877,43592,68272,72435,73844
47838,teamfivemodel,minefromhome,23654,54531,58522,62656,78743
47893,teamfivemodel,minefromhome,13245,14090,57602,3259,58019
47933,teamfivemodel,minefromhome,10704,19827,42723,53380,62714
47988,teamfivemodel,minefromhome,37048,18434,49376,51671,73021
48054,teamfivemodel,minefromhome,53386,8581,39002,39478,61082
48127,teamfivemodel,minefromhome,39016,41863,62275,67067,78670
48231,teamfivemodel,minefromhome,76493,3245,8037,43030,72332
48270,teamfivemodel,minefromhome,19628,2823,8903,23392,36942
48292,teamfivemodel,minefromhome,12347,40692,47939,56301,64544
48490,teamfivemodel,minefromhome,8339,21152,52670,70695,78182
48584,teamfivemodel,minefromhome,14578,68109,71181,26426,70907
48659,teamfivemodel,minefromhome,22291,27477,55334,56860,64576
48791,teamfivemodel,minefromhome,16686,27303,41198,52305,67653
48796,teamfivemodel,minefromhome,12413,34460,33235,71448,76833
49099,teamfivemodel,minefromhome,1234,16501,22716,53835,56548
49179,teamfivemodel,minefromhome,11563,19761,23596,65885,72281
49234,teamfivemodel,minefromhome,40355,14163,28502,38520,66054
49279,teamfivemodel,minefromhome,20671,21540,13702,38622,38780
49396,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
49479,teamfivemodel,minefromhome,961,5553,14977,18938,21029
49587,teamfivemodel,minefromhome,45795,53682,59252,73276,77218
49615,teamfivemodel,minefromhome,10161,18900,28169,35311,63647
49738,teamfivemodel,minefromhome,6906,20936,46998,55334,73237
49803,teamfivemodel,minefromhome,14526,19054,24100,41520,59746
49952,teamfivemodel,minefromhome,6379,31955,39152,46382,57787
50039,teamfivemodel,minefromhome,8572,13907,41258,42617,67382
50163,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
50313,teamfivemodel,minefromhome,2626,39734,42608,63958,71991
50338,teamfivemodel,minefromhome,34534,838,39781,48148,70715
50340,teamfivemodel,minefromhome,15386,64933,36957,43888,45419
50356,teamfivemodel,minefromhome,39253,60780,64507,9795,41541
50582,teamfivemodel,minefromhome,6079,43229,64646,74566,76699
50648,teamfivemodel,minefromhome,15344,37072,63736,67315,68065
50701,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
50899,teamfivemodel,minefromhome,49452,10603,25368,69803,74029
51002,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
51042,teamfivemodel,minefromhome,4138,32210,54120,68492,71820
51060,teamfivemodel,minefromhome,616,24757,62751,63042,73646
51066,teamfivemodel,minefromhome,8339,21152,66399,70695,78182
51133,teamfivemodel,minefromhome,18521,23641,37173,58820,65806
51443,teamfivemodel,minefromhome,7464,24340,40241,50563,68036
51540,teamfivemodel,minefromhome,72864,15681,19379,29124,75344
51560,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
51599,teamfivemodel,minefromhome,24724,32061,43364,50533,76835
51600,teamfivemodel,minefromhome,1898,26669,34159,36153,55260
51638,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
51702,teamfivemodel,minefromhome,1853,24121,28318,42531,66297
51818,teamfivemodel,minefromhome,5055,20241,24932,55141,64884
51832,teamfivemodel,minefromhome,12399,49693,54865,59846,73696
51964,teamfivemodel,minefromhome,67377,11882,15606,64095,74398
52053,teamfivemodel,minefromhome,5268,8147,10528,50137,50523
52192,teamfivemodel,minefromhome,14526,19054,24100,41520,59746
52305,teamfivemodel,minefromhome,24486,63081,66046,50881,72145
52519,teamfivemodel,minefromhome,19761,23596,25470,60297,60338
52656,teamfivemodel,minefromhome,798,5409,11824,23787,41819
52685,teamfivemodel,minefromhome,14526,19054,59746,69485,75868
52705,teamfivemodel,minefromhome,16233,26230,37255,43813,56174
52718,teamfivemodel,minefromhome,24450,6974,28794,38602,42828
52721,teamfivemodel,minefromhome,28125,41489,44588,54288,60472
52727,teamfivemodel,minefromhome,274,23205,38133,44709,78867
52748,teamfivemodel,minefromhome,3397,6622,19245,56390,64365
52874,teamfivemodel,minefromhome,15084,32614,36505,38737,44985
52884,teamfivemodel,minefromhome,9711,10190,25667,43961,46614
53003,teamfivemodel,minefromhome,1234,43532,52807,53835,56548
53008,teamfivemodel,minefromhome,59779,36127,39325,52217,67796
53078,teamfivemodel,minefromhome,50663,53197,66731,73601,74084
53100,teamfivemodel,minefromhome,6013,45380,47909,51359,68205
53134,teamfivemodel,minefromhome,4350,26634,30856,62528,64940
53378,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
53393,teamfivemodel,minefromhome,33948,48374,49638,51846,62801
53475,teamfivemodel,minefromhome,47407,2823,8903,23392,36942
53496,teamfivemodel,minefromhome,53365,10972,60595,60831,68781
53660,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
53672,teamfivemodel,minefromhome,692,22760,27671,43932,59190
53717,teamfivemodel,minefromhome,17049,49932,54531,58522,62656
53793,teamfivemodel,minefromhome,78553,22281,42221,63382,67311
53813,teamfivemodel,minefromhome,15302,5409,20467,23787,41819
53838,teamfivemodel,minefromhome,5961,73809,8615,42085,51215
53880,teamfivemodel,minefromhome,9028,23645,38123,52087,59717
53929,teamfivemodel,minefromhome,6618,21356,27817,48446,75204
54066,teamfivemodel,minefromhome,11744,12452,17992,55605,58197
54090,teamfivemodel,minefromhome,65248,11175,14056,38074,70441
54145,teamfivemodel,minefromhome,13453,14547,24333,62701,67445
54190,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
54338,teamfivemodel,minefromhome,6508,23296,28450,34708,36543
54461,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
54586,teamfivemodel,minefromhome,65717,19864,27084,67469,73660
54612,teamfivemodel,minefromhome,3726,47397,64207,67027,74214
54737,teamfivemodel,minefromhome,45467,31260,21614,34965,75990
54790,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
54801,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
54835,teamfivemodel,minefromhome,55611,72155,75815,33202,73277
54929,teamfivemodel,minefromhome,22703,26511,33075,35470,45183
55057,teamfivemodel,minefromhome,871,10868,43030,50455,72332
55154,teamfivemodel,minefromhome,8356,26665,30496,34318,41857
55221,teamfivemodel,minefromhome,871,10868,43030,50455,72332
55270,teamfivemodel,minefromhome,12521,16096,62135,68053,69313
55326,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
55488,teamfivemodel,minefromhome,3259,13711,40692,61837,72774
55501,teamfivemodel,minefromhome,6722,73054,64290,65716,77264
55613,teamfivemodel,minefromhome,38548,14681,37023,50803,53835
56170,teamfivemodel,minefromhome,11544,20477,73072,76111,76721
56175,teamfivemodel,minefromhome,40654,42421,52470,61601,71310
56180,teamfivemodel,minefromhome,32401,33856,52613,58180,62050
56282,teamfivemodel,minefromhome,9018,20641,26012,27774,71747
56300,teamfivemodel,minefromhome,1200,26798,31200,42058,54943
56452,teamfivemodel,minefromhome,10717,35475,42610,35069,58280
56453,teamfivemodel,minefromhome,64810,3577,28099,34025,64474
56475,teamfivemodel,minefromhome,4162,35275,44187,54328,62079
56477,teamfivemodel,minefromhome,18490,23484,56648,58097,73838
56597,teamfivemodel,minefromhome,36365,30415,33562,41652,77900
56629,teamfivemodel,minefromhome,25958,16682,18062,48968,71741
56705,teamfivemodel,minefromhome,7056,47283,56594,75876,78643
56775,teamfivemodel,minefromhome,13245,43002,58019,63730,76423
56782,teamfivemodel,minefromhome,19466,37357,44335,49638,67567
56794,teamfivemodel,minefromhome,2121,10305,44420,47195,65253
56827,teamfivemodel,minefromhome,40634,21615,23839,59917,64231
56939,teamfivemodel,minefromhome,15606,21173,24082,29065,64021
56945,teamfivemodel,minefromhome,4529,17368,44657,61232,72660
57018,teamfivemodel,minefromhome,15466,34918,60741,41198,58204
57163,teamfivemodel,minefromhome,32483,44013,58632,62005,74282
57282,teamfivemodel,minefromhome,18498,40070,69520,43813,69803
57342,teamfivemodel,minefromhome,59420,5097,19789,52897,56731
57464,teamfivemodel,minefromhome,21090,23596,64773,72281,77380
57598,teamfivemodel,minefromhome,11423,13919,30310,54869,69656
57628,teamfivemodel,minefromhome,6906,20936,46998,55334,75656
57674,teamfivemodel,minefromhome,14523,58996,61968,67426,70686
57977,teamfivemodel,minefromhome,19230,23435,55960,59807,66539
58067,teamfivemodel,minefromhome,17455,31618,35503,63759,72276
58236,teamfivemodel,minefromhome,3386,17771,20483,35545,69363
58262,teamfivemodel,minefromhome,25663,782,29485,41582,50027
58358,teamfivemodel,minefromhome,6052,6095,26078,40044,52394
58404,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
58455,teamfivemodel,minefromhome,2626,39734,42608,63958,71991
58561,teamfivemodel,minefromhome,15853,16688,34724,59529,69996
58566,teamfivemodel,minefromhome,19714,10460,33317,44696,76261
58605,teamfivemodel,minefromhome,3189,21152,38567,69718,72569
58737,teamfivemodel,minefromhome,68923,37255,43813,59224,69803
58779,teamfivemodel,minefromhome,27294,36145,42353,57594,59003
58820,teamfivemodel,minefromhome,18521,23641,37173,51133,65806
58847,teamfivemodel,minefromhome,35419,13210,28563,63416,71597
58865,teamfivemodel,minefromhome,21572,47282,52166,59964,76112
58906,teamfivemodel,minefromhome,16265,42556,70359,66145,73926
59032,teamfivemodel,minefromhome,13647,41847,59302,59614,74310
59092,teamfivemodel,minefromhome,17969,34673,23803,60846,77471
59102,teamfivemodel,minefromhome,10931,35670,38531,53457,72135
59605,teamfivemodel,minefromhome,798,5409,11824,23787,41819
59649,teamfivemodel,minefromhome,11744,12177,17992,23265,28263
59732,teamfivemodel,minefromhome,16024,21668,56193,56204,70446
59734,teamfivemodel,minefromhome,31955,39152,46382,57787,64611
59750,teamfivemodel,minefromhome,12398,14823,26146,45224,51244
59769,teamfivemodel,minefromhome,5020,17233,17667,39014,71547
59821,teamfivemodel,minefromhome,6906,20936,42353,46998,55334
59859,teamfivemodel,minefromhome,11365,43567,18925,50638,58302
59879,teamfivemodel,minefromhome,31955,39152,46382,57787,64611
59970,teamfivemodel,minefromhome,33284,13453,14547,24333,67445
59985,teamfivemodel,minefromhome,14526,19054,20048,29379,59746
60056,teamfivemodel,minefromhome,5067,16153,18535,30540,66177
60087,teamfivemodel,minefromhome,19839,6906,20936,46998,55334
60188,teamfivemodel,minefromhome,14935,23137,20279,27187,52068
60216,teamfivemodel,minefromhome,15254,798,5409,23787,41819
60250,teamfivemodel,minefromhome,15044,18006,41198,54314,72984
60331,teamfivemodel,minefromhome,14666,41808,54255,55334,68713
60384,teamfivemodel,minefromhome,10132,5063,18761,62267,76340
60588,teamfivemodel,minefromhome,34944,1050,9117,19399,60126
60594,teamfivemodel,minefromhome,6422,76179,29428,53147,61869
60644,teamfivemodel,minefromhome,8193,41883,51370,54170,60014
60983,teamfivemodel,minefromhome,10843,14576,38779,50235,65514
61043,teamfivemodel,minefromhome,23654,54531,58522,62656,78743
61125,teamfivemodel,minefromhome,20759,17084,32252,42836,57825
61261,teamfivemodel,minefromhome,24465,38590,56509,57140,75876
61316,teamfivemodel,minefromhome,4739,25472,31531,47340,58963
61339,teamfivemodel,minefromhome,10542,27714,60861,68010,71036
61475,teamfivemodel,minefromhome,5062,28248,30740,38444,42960
61514,teamfivemodel,minefromhome,7731,43122,59341,75762,77756
61593,teamfivemodel,minefromhome,6630,13059,25206,45950,64143
61636,teamfivemodel,minefromhome,23858,27523,32744,33043,39171
61707,teamfivemodel,minefromhome,14526,19054,24100,41520,59746
61715,teamfivemodel,minefromhome,9779,18130,25338,33938,56858
61750,teamfivemodel,minefromhome,9134,28675,38062,57995,77823
61752,teamfivemodel,minefromhome,10807,17562,40692,49983,68188
61794,teamfivemodel,minefromhome,12416,34679,35083,38679,56949
61875,teamfivemodel,minefromhome,30355,29252,53479,55198,71796
61909,teamfivemodel,minefromhome,1631,4066,21204,27152,46860
62060,teamfivemodel,minefromhome,28229,1136,19545,37310,67539
62115,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
62162,teamfivemodel,minefromhome,15360,17632,28502,49234,70406
62200,teamfivemodel,minefromhome,8339,21152,51880,70695,75129
62234,teamfivemodel,minefromhome,1234,16501,53835,56548,59404
62276,teamfivemodel,minefromhome,13576,44923,54193,73912,75758
62454,teamfivemodel,minefromhome,31995,33908,35750,60479,72468
62464,teamfivemodel,minefromhome,48023,63265,13183,75703,78725
62494,teamfivemodel,minefromhome,27493,5052,63470,65682,69464
62509,teamfivemodel,minefromhome,6001,38399,49108,61119,68218
62535,teamfivemodel,minefromhome,48545,12634,13524,21967,76104
62540,teamfivemodel,minefromhome,16581,38533,61454,68089,70097
62630,teamfivemodel,minefromhome,23654,54531,58522,62656,78743
62728,teamfivemodel,minefromhome,4077,4761,27163,50149,64553
62732,teamfivemodel,minefromhome,3259,35107,63219,63730,70875
62812,teamfivemodel,minefromhome,19160,10756,11609,36594,72745
62993,teamfivemodel,minefromhome,24812,18145,32559,50490,66122
63017,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
63023,teamfivemodel,minefromhome,18701,36964,46726,21152,43549
63103,teamfivemodel,minefromhome,31955,39152,46382,57787,64611
63107,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
63279,teamfivemodel,minefromhome,15417,23654,54531,58522,62656
63457,teamfivemodel,minefromhome,31955,39152,46382,57787,64611
63739,teamfivemodel,minefromhome,10781,41469,53932,61293,62484
63764,teamfivemodel,minefromhome,917,15344,63479,64967,67315
63796,teamfivemodel,minefromhome,1361,7419,11117,46998,70894
63855,teamfivemodel,minefromhome,43729,54274,1226,3259,77228
63891,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
63908,teamfivemodel,minefromhome,5553,18938,31050,56988,61550
64236,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
64237,teamfivemodel,minefromhome,12096,37425,54619,59615,73765
64333,teamfivemodel,minefromhome,18017,48338,1819,73846,76835
64339,teamfivemodel,minefromhome,31955,39152,46382,57787,64611
64350,teamfivemodel,minefromhome,10696,34643,41448,55932,78697
64509,teamfivemodel,minefromhome,40363,55942,66534,67811,69080
64517,teamfivemodel,minefromhome,8408,2067,29470,72666,78220
64534,teamfivemodel,minefromhome,3159,25763,53489,30233,32954
64596,teamfivemodel,minefromhome,3918,18826,40830,62964,65424
64901,teamfivemodel,minefromhome,4833,52355,5739,22764,77255
65088,teamfivemodel,minefromhome,7105,52048,63888,66514,72839
65307,teamfivemodel,minefromhome,8217,11721,14516,20378,44014
65353,teamfivemodel,minefromhome,29555,41583,62393,65391,73377
65461,teamfivemodel,minefromhome,1232,5857,371,28726,74747
65465,teamfivemodel,minefromhome,2417,6800,38903,41869,43813
65557,teamfivemodel,minefromhome,50641,2987,12347,58283,76274
65669,teamfivemodel,minefromhome,23135,53236,53740,77694,79038
65714,teamfivemodel,minefromhome,20814,35206,59868,61013,68048
65785,teamfivemodel,minefromhome,2698,7721,14199,31995,49244
65811,teamfivemodel,minefromhome,12922,20641,34748,62341,71747
65833,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
65860,teamfivemodel,minefromhome,4350,30856,57087,62528,64940
65903,teamfivemodel,minefromhome,22991,28313,59360,71451,75127
66017,teamfivemodel,minefromhome,32483,44013,58632,62005,74282
66040,teamfivemodel,minefromhome,6906,20936,42353,46998,55334
66177,teamfivemodel,minefromhome,66314,26019,28704,39458,72691
66224,teamfivemodel,minefromhome,54531,58522,62656,64025,78793
66315,teamfivemodel,minefromhome,1142,5291,10736,29711,44475
66319,teamfivemodel,minefromhome,8339,21152,70695,75129,78182
66324,teamfivemodel,minefromhome,6087,22375,36993,52164,55483
66339,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
66360,teamfivemodel,minefromhome,23654,54531,58522,62656,78743
66493,teamfivemodel,minefromhome,39767,8339,21152,70695,78182
66497,teamfivemodel,minefromhome,14617,15995,49887,56174,61673
66568,teamfivemodel,minefromhome,1,22297,18847,60566,74862
66633,teamfivemodel,minefromhome,51011,11250,40943,44912,69576
66750,teamfivemodel,minefromhome,31955,39152,46382,57787,64611
66903,teamfivemodel,minefromhome,12133,15802,48676,39142,45900
66928,teamfivemodel,minefromhome,49188,3172,46164,50451,77483
66954,teamfivemodel,minefromhome,32483,44013,58632,62005,74282
67063,teamfivemodel,minefromhome,52398,8982,16532,26611,44829
67073,teamfivemodel,minefromhome,3755,12095,17885,53835,56703
67085,teamfivemodel,minefromhome,13860,24832,31838,58951,65222
67219,teamfivemodel,minefromhome,6748,7902,31665,34068,51779
67229,teamfivemodel,minefromhome,37756,8339,21152,70695,78182
67382,teamfivemodel,minefromhome,8572,13907,15010,41258,42617
67506,teamfivemodel,minefromhome,70419,39427,56101,58078,75099
67630,teamfivemodel,minefromhome,6202,55709,56185,68751,75140
67776,teamfivemodel,minefromhome,6740,5558,15467,57137,68187
67832,teamfivemodel,minefromhome,15609,18146,33157,33928,68184
67848,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
